_ - name,_ - _line,_ - retrieved_at,_ - company_number,cp_number_wikidata,_ - current_status,_ - jurisdiction_code,_ - registered_address,street,postal_code,length_str,_ - registered_address 2 2,_ - officers - _ - name,_ - officers - _ - type,_ - officers - _ - position,_ - officers - _ - start_date,_ - officers - _ - end_date,_ - officers - _ - other_attributes - lastname,_ - officers - _ - other_attributes - firstname,_ - officers - _ - other_attributes - city,_ - officers - _ - other_attributes - flag,_ - officers - _ - other_attributes - dismissed,_ - officers - _ - other_attributes - reference_no,_ - officers - _ - other_attributes - title,_ - officers - _ - other_attributes - maidenname,_ - all_attributes - registrar,_ - all_attributes - _registerArt,_ - all_attributes - federal_state,_ - all_attributes - _registerNummer,_ - all_attributes - native_company_number,_ - all_attributes - registered_office,_ - all_attributes - former_registrar,_ - all_attributes - _registerNummerSuffix,_ - all_attributes - additional_data - AD,_ - all_attributes - additional_data - CD,_ - all_attributes - additional_data - DK,_ - all_attributes - additional_data - HD,_ - all_attributes - additional_data - SI,_ - all_attributes - additional_data - UT,_ - all_attributes - additional_data - VÖ,_ - all_attributes - additional_data - ,_ - all_attributes - additional_data - Status information,_ - all_attributes - additional_data - Note:,_ - previous_names - _ - company_name,_ - subsequent_registrations - _ - data_type,_ - subsequent_registrations - _ - confidence,_ - subsequent_registrations - _ - source_url,_ - subsequent_registrations - _ - start_date,_ - subsequent_registrations - _ - retrieved_at,_ - subsequent_registrations - _ - start_date_type,_ - subsequent_registrations - _ - publication_date,_ - subsequent_registrations - _ - subsequent_registration_start_date,_ - subsequent_registrations - _ - previous_entity - entity_type,_ - subsequent_registrations - _ - previous_entity - entity_properties - company_number,_ - subsequent_registrations - _ - previous_entity - entity_properties - jurisdiction_code,_ - subsequent_registrations - _ - subsequent_entity - entity_type,_ - subsequent_registrations - _ - subsequent_entity - entity_properties - company_number,_ - subsequent_registrations - _ - subsequent_entity - entity_properties - jurisdiction_code,_ - alternate_registrations - _ - data_type,_ - alternate_registrations - _ - confidence,_ - alternate_registrations - _ - source_url,_ - alternate_registrations - _ - start_date,_ - alternate_registrations - _ - sample_date,_ - alternate_registrations - _ - retrieved_at,_ - alternate_registrations - _ - start_date_type,_ - alternate_registrations - _ - alternate_entities - _ - entity_type,_ - alternate_registrations - _ - alternate_entities - _ - entity_properties - company_number,_ - alternate_registrations - _ - alternate_entities - _ - entity_properties - jurisdiction_code
FormerPages GmbH,647,2018-11-09T19:00:33Z,F1103R_HRB127051,de/F1103R_HRB127051,currently registered,de,"c/o Portus Corporate Finance GmbH, Friedrichstraße 81, 10117 Berlin",c/o Portus Corporate Finance GmbH,Friedrichstraße,15,"81, 10117 Berlin",Daniel Offermann,person,Geschäftsführer,2010-06-01,2011-11-24,Offermann,Daniel,Berlin,,true,1,,,Berlin (Charlottenburg),HRB,Berlin,127051,Berlin (Charlottenburg) HRB 127051,Berlin,,,true,true,true,false,true,true,false,,,,DS Digitale Seiten GmbH,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,Florian Kranefuß,person,Geschäftsführer,2010-10-25,2012-11-15,Kranefuß,Florian,Hamburg,,true,3,,,,,,,,,,,,,,,,,,,,,Submarine Internet GmbH,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,Waldemar Zeiler,person,Geschäftsführer,2010-08-11,2014-01-14,Zeiler,Waldemar,Berlin,,true,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,Stefanie Schultz,person,Geschäftsführer,2014-01-14,2016-12-09,Schultz,Stefanie,Berlin,,true,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,Lars Renner,person,Geschäftsführer,2016-04-11,2017-05-18,Renner,Lars,Berlin,,true,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,Thomas Fink,person,Geschäftsführer,2017-05-18,,Fink,Thomas,Berlin,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,Thomas Fink,person,Liquidator,2017-08-07,,Fink,Thomas,Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWB Coral World Berlin GmbH,809,2018-11-03T07:22:24Z,F1103R_HRB175100,de/F1103R_HRB175100,currently registered,de,"c/o Aurec Real Estate Europe GmbH, Bleibtreustraße 41, 10623 Berlin",c/o Aurec Real Estate Europe GmbH,Bleibtreustraße,15,"41, 10623 Berlin",Julia Vieth,person,Geschäftsführer,2016-03-10,2016-05-09,Vieth,Julia,Berlin,,true,1,,,Berlin (Charlottenburg),HRB,Berlin,175100,Berlin (Charlottenburg) HRB 175100,Berlin,,,true,true,true,false,true,true,true,,,,Brillant 2346. GmbH,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,Ben Zion Dolev,person,Geschäftsführer,2016-05-09,2018-10-04,Dolev,Ben Zion,Tel-Aviv/Israel,,true,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,Ben-Nun Erez,person,Geschäftsführer,2016-05-09,,Erez,Ben-Nun,Tel-Aviv/Israel,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,Nir Dror Darwish,person,Geschäftsführer,2018-10-04,,Darwish,Nir Dror,Herzliya/Israel,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,Olga Rastia,person,Geschäftsführer,2018-10-04,,Rastia,Olga,Tel Avif/Israel,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,Olga Rastia,person,Geschäftsführer,2018-10-08,,Rastia,Olga,Tel Aviv/Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dictao Deutschland GmbH,1514,2018-07-25T13:39:28Z,M1201_HRB88222,de/M1201_HRB88222,currently registered,de,"c/o Schalast & Partner, Mendelssohnstr.",c/o Schalast & Partner,Mendelssohnstr.,15,,Florent Latour,person,Geschäftsführer,,2014-07-21,Latour,Florent,Paris/ Frankreich / Frankreich,,true,,,,Frankfurt am Main,HRB,Hesse,88222,Frankfurt am Main HRB 88222,Frankfurt am Main,,,true,true,true,false,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,Florent Latour,person,Geschäftsführer,2010-06-01,,Latour,Florent,Paris/ Frankreich,sole representation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,François : Thill,person,Liquidator,2017-10-17,,: Thill,François,Paris / Frankreich,mit der Befugnis im Namen der Gesellschaft mit sich im eigenen Namen oder als Vertreter eines Dritten Rechtsgeschäfte abzuschließen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,François Thill,person,Geschäftsführer,2014-07-21,,Thill,François,Paris / Frankreich,sole representation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
